Template@0;
    section: ArrayList@1;
        0: Section@2;
            line: ArrayList@3;
                0: Line@4;
                    lineExp: ArrayList@5;
                        0: LineExp@6;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@7;
                                controlOp: (String)"{begin";
                                aliasName: (String)"X";
                                from: (Integer)4;
                                to: (Integer)12;
                            commentOp: null;
                            from: (Integer)4;
                            to: (Integer)12;
                        1: LineExp@8;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@9;
                                controlOp: (String)"{before";
                                aliasName: (String)"X";
                                from: (Integer)13;
                                to: (Integer)22;
                            commentOp: null;
                            from: (Integer)13;
                            to: (Integer)22;
                        2: LineExp@10;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@11;
                                controlOp: (String)"{between";
                                aliasName: (String)"X";
                                from: (Integer)23;
                                to: (Integer)33;
                            commentOp: null;
                            from: (Integer)23;
                            to: (Integer)33;
                        3: LineExp@12;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@13;
                                controlOp: (String)"{after";
                                aliasName: (String)"X";
                                from: (Integer)34;
                                to: (Integer)42;
                            commentOp: null;
                            from: (Integer)34;
                            to: (Integer)42;
                        4: LineExp@14;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@15;
                                controlOp: (String)"{end";
                                aliasName: (String)"X";
                                from: (Integer)43;
                                to: (Integer)49;
                            commentOp: null;
                            from: (Integer)43;
                            to: (Integer)49;
                    from: (Integer)4;
                    to: (Integer)50;
            pathExp: null;
            from: (Integer)0;
            to: (Integer)50;
    from: (Integer)0;
    to: (Integer)50;
