Template@0;
    section: ArrayList@1;
        0: Section@2;
            line: null;
            pathExp: null;
            from: (Integer)0;
            to: (Integer)3;
        1: Section@3;
            line: ArrayList@4;
                0: Line@5;
                    lineExp: null;
                    from: (Integer)20;
                    to: (Integer)20;
                1: Line@6;
                    lineExp: null;
                    from: (Integer)21;
                    to: (Integer)21;
                2: Line@7;
                    lineExp: ArrayList@8;
                        0: LineExp@9;
                            value: null;
                            escapedChar: null;
                            rawText: (String)" ";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)22;
                            to: (Integer)22;
                        1: LineExp@10;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"a";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)23;
                            to: (Integer)23;
                        2: LineExp@11;
                            value: null;
                            escapedChar: null;
                            rawText: (String)" ";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)24;
                            to: (Integer)24;
                        3: LineExp@12;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"b";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)25;
                            to: (Integer)25;
                        4: LineExp@13;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: null;
                            commentOp: (String)"###";
                            from: (Integer)26;
                            to: (Integer)28;
                        5: LineExp@14;
                            value: null;
                            escapedChar: null;
                            rawText: (String)" ";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)29;
                            to: (Integer)29;
                        6: LineExp@15;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"{}[begin]";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)30;
                            to: (Integer)38;
                        7: LineExp@16;
                            value: null;
                            escapedChar: (String)"~c";
                            rawText: null;
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)39;
                            to: (Integer)40;
                        8: LineExp@17;
                            value: null;
                            escapedChar: null;
                            rawText: (String)" ";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)41;
                            to: (Integer)41;
                        9: LineExp@18;
                            value: Value@19;
                                callExp: CallExp@20;
                                    pathExp: PathExp@21;
                                        pathName: ArrayList@22;
                                            0: (String)"String";
                                        anyPathOp: (String)".../";
                                        from: (Integer)135;
                                        to: (Integer)144;
                                    from: (Integer)130;
                                    to: (Integer)144;
                                ifExp: IfExp@23;
                                    logicalExp: LogicalExp@24;
                                        logicalOp: ArrayList@25;
                                            0: (String)"||";
                                            1: (String)"||";
                                        binaryExp: ArrayList@26;
                                            0: BinaryExp@27;
                                                unaryOp: null;
                                                binaryOp: ArrayList@28;
                                                    0: (String)"==";
                                                valueExp: ArrayList@29;
                                                    0: ValueExp@30;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@31;
                                                            0: Operation@32;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)51;
                                                                to: (Integer)55;
                                                        aliasName: null;
                                                        from: (Integer)50;
                                                        to: (Integer)55;
                                                    1: ValueExp@33;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@34;
                                                            0: Operation@35;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)62;
                                                                to: (Integer)65;
                                                            1: Operation@36;
                                                                methodName: (String)"val2";
                                                                argExp: ArgExp@37;
                                                                    valueExp: ArrayList@38;
                                                                        0: ValueExp@39;
                                                                            valueArg: (String)"1";
                                                                            operation: null;
                                                                            aliasName: null;
                                                                            from: (Integer)72;
                                                                            to: (Integer)72;
                                                                        1: ValueExp@40;
                                                                            valueArg: (String)"2.3";
                                                                            operation: null;
                                                                            aliasName: null;
                                                                            from: (Integer)74;
                                                                            to: (Integer)76;
                                                                    from: (Integer)72;
                                                                    to: (Integer)76;
                                                                aliasName: null;
                                                                from: (Integer)66;
                                                                to: (Integer)77;
                                                            2: Operation@41;
                                                                methodName: (String)"val2";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)78;
                                                                to: (Integer)82;
                                                        aliasName: null;
                                                        from: (Integer)61;
                                                        to: (Integer)82;
                                                from: (Integer)49;
                                                to: (Integer)82;
                                            1: BinaryExp@42;
                                                unaryOp: null;
                                                binaryOp: (String)"ArrayList@28";
                                                valueExp: ArrayList@43;
                                                    0: ValueExp@44;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@45;
                                                            0: Operation@46;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)89;
                                                                to: (Integer)95;
                                                        aliasName: null;
                                                        from: (Integer)88;
                                                        to: (Integer)95;
                                                    1: ValueExp@47;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@48;
                                                            0: Operation@49;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)101;
                                                                to: (Integer)104;
                                                        aliasName: null;
                                                        from: (Integer)100;
                                                        to: (Integer)104;
                                                from: (Integer)88;
                                                to: (Integer)104;
                                            2: BinaryExp@50;
                                                unaryOp: null;
                                                binaryOp: (String)"ArrayList@28";
                                                valueExp: ArrayList@51;
                                                    0: ValueExp@52;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@53;
                                                            0: Operation@54;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                from: (Integer)110;
                                                                to: (Integer)114;
                                                        aliasName: null;
                                                        from: (Integer)109;
                                                        to: (Integer)114;
                                                    1: ValueExp@55;
                                                        valueArg: (String)"$";
                                                        operation: ArrayList@56;
                                                            0: Operation@57;
                                                                methodName: (String)"_val";
                                                                argExp: ArgExp@58;
                                                                    valueExp: ArrayList@59;
                                                                        0: ValueExp@60;
                                                                            valueArg: (String)"1";
                                                                            operation: null;
                                                                            aliasName: null;
                                                                            from: (Integer)126;
                                                                            to: (Integer)126;
                                                                    from: (Integer)126;
                                                                    to: (Integer)126;
                                                                aliasName: null;
                                                                from: (Integer)120;
                                                                to: (Integer)127;
                                                        aliasName: null;
                                                        from: (Integer)119;
                                                        to: (Integer)127;
                                                from: (Integer)109;
                                                to: (Integer)127;
                                        from: (Integer)48;
                                        to: (Integer)127;
                                    from: (Integer)44;
                                    to: (Integer)128;
                                valueExp: ValueExp@61;
                                    valueArg: (String)"$";
                                    operation: ArrayList@62;
                                        0: Operation@63;
                                            methodName: (String)"name";
                                            argExp: ArgExp@64;
                                                valueExp: ArrayList@65;
                                                    0: ValueExp@66;
                                                        valueArg: (String)"'test'";
                                                        operation: null;
                                                        aliasName: null;
                                                        from: (Integer)160;
                                                        to: (Integer)165;
                                                from: (Integer)159;
                                                to: (Integer)166;
                                            aliasName: (String)"ALIAS";
                                            from: (Integer)153;
                                            to: (Integer)173;
                                    aliasName: (String)"ROOT";
                                    from: (Integer)147;
                                    to: (Integer)173;
                                from: (Integer)42;
                                to: (Integer)176;
                            escapedChar: null;
                            rawText: null;
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)42;
                            to: (Integer)176;
                        10: LineExp@67;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"x";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)177;
                            to: (Integer)177;
                        11: LineExp@68;
                            value: null;
                            escapedChar: null;
                            rawText: null;
                            controlExp: ControlExp@69;
                                controlOp: (String)"{begin";
                                aliasName: (String)"X";
                                from: (Integer)178;
                                to: (Integer)186;
                            commentOp: null;
                            from: (Integer)178;
                            to: (Integer)186;
                        12: LineExp@70;
                            value: null;
                            escapedChar: null;
                            rawText: (String)"yz";
                            controlExp: null;
                            commentOp: null;
                            from: (Integer)187;
                            to: (Integer)188;
                    from: (Integer)22;
                    to: (Integer)189;
                3: Line@71;
                    lineExp: null;
                    from: (Integer)190;
                    to: (Integer)190;
            pathExp: PathExp@72;
                pathName: (String)"ArrayList@22";
                anyPathOp: null;
                from: (Integer)9;
                to: (Integer)14;
            from: (Integer)4;
            to: (Integer)190;
    from: (Integer)0;
    to: (Integer)190;
