Template@0;
    section: ArrayList@1;
        size: (Integer)3;
        0: Section@2;
            pathExp: null;
            line: null;
            properties: HashMap@3;
                threshold: (Integer)0;
                loadFactor: (Float)0.75;
            from: (Integer)0;
            to: (Integer)3;
        1: Section@4;
            pathExp: PathExp@5;
                isAbsolute: (Boolean)true;
                pathName: ArrayList@6;
                    size: (Integer)1;
                    0: (String)"String";
                properties: (String)"HashMap@3";
                from: (Integer)9;
                to: (Integer)14;
            line: ArrayList@7;
                size: (Integer)1;
                0: Line@8;
                    lineExp: null;
                    properties: HashMap@9;
                        threshold: (Integer)12;
                        loadFactor: (Float)0.75;
                        Expressions: EmptyList@10;
                    from: (Integer)21;
                    to: (Integer)21;
            properties: HashMap@11;
                threshold: (Integer)12;
                loadFactor: (Float)0.75;
                BlockMap: 3;
                Expressions: 10;
                Lines: 10;
            from: (Integer)4;
            to: (Integer)21;
        2: Section@12;
            pathExp: PathExp@13;
                isAbsolute: (Boolean)true;
                pathName: ArrayList@14;
                    size: (Integer)1;
                    0: (String)"Object";
                properties: (String)"HashMap@3";
                from: (Integer)27;
                to: (Integer)32;
            line: null;
            properties: (String)"HashMap@3";
            from: (Integer)22;
            to: (Integer)37;
    properties: 3;
    from: (Integer)0;
    to: (Integer)37;
